Year,Country ISO3 code,Country name,Holding institute code,Holding institute name,Accession number,Taxon,Genus,Species,Accepted Genus,Accepted Species,Crop name,Acquisition date (YYYY/MM),Country of origin (ISO3),Country of origin,Biological status,Genebank(s) holding safety duplications - code,Genebank(s) holding safety duplications,Latitude of collecting site (decimal degrees format),Longitude of collecting site (decimal degrees format),Collecting/acquisition source,Type of germplasm storage,Status under the Multilateral System,DOI,Data owner,Data owner details,Source of information
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2275","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2276","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2277","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2278","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2279","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2280","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2281","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2282","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2283","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2284","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2285","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2286","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2287","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2288","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2289","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2290","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2291","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2292","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2293","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2294","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2295","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2296","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2297","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2298","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2299","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2300","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2301","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2302","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"LBY","Libya","LBY006","LBY006 - National Bank for Plant Genetic Resources","LBY 2303","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","","2017","MEX","Mexico","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","","","National Bank for Plant Genetic Resources","http://www.fao.org/wiews/data/organizations/en/?instcode=LBY006","FAO-WIEWS (http://www.fao.org/wiews)"
