Year,Country ISO3 code,Country name,Holding institute code,Holding institute name,Accession number,Taxon,Genus,Species,Accepted Genus,Accepted Species,Crop name,Acquisition date (YYYY/MM),Country of origin (ISO3),Country of origin,Biological status,Genebank(s) holding safety duplications - code,Genebank(s) holding safety duplications,Latitude of collecting site (decimal degrees format),Longitude of collecting site (decimal degrees format),Collecting/acquisition source,Type of germplasm storage,Status under the Multilateral System,DOI,Data owner,Data owner details,Source of information
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0102456","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","winter wheat","1996","USA","United States of America","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0102457","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","winter wheat","1996","USA","United States of America","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0102458","Triticum aestivum var. graecum","Triticum","aestivum","Triticum","aestivum","winter wheat","1996","USA","United States of America","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0102459","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","winter wheat","1996","USA","United States of America","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0102460","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","winter wheat","1996","USA","United States of America","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0102461","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","winter wheat","1999","USA","United States of America","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0102464","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","winter wheat","1996","USA","United States of America","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0102465","Triticum aestivum var. graecum","Triticum","aestivum","Triticum","aestivum","winter wheat","1996","USA","United States of America","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0102466","Triticum aestivum var. graecum","Triticum","aestivum","Triticum","aestivum","winter wheat","1996","USA","United States of America","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0102474","Triticum aestivum var. graecum","Triticum","aestivum","Triticum","aestivum","winter wheat","1995","USA","United States of America","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0102520","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","winter wheat","1999","USA","United States of America","500) Advanced/Improved cultivar","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0102521","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","winter wheat","1997","USA","United States of America","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0102522","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","winter wheat","1999","USA","United States of America","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0102523","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","winter wheat","1997","USA","United States of America","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0102526","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","winter wheat","1997","USA","United States of America","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0102527","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","winter wheat","1997","USA","United States of America","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0102528","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","winter wheat","1997","USA","United States of America","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0102529","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","winter wheat","1997","USA","United States of America","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"SVK","Slovakia","SVK001","SVK001 - National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","C0102530","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","winter wheat","1997","USA","United States of America","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Agricultural and Food Centre (NPPC), Research Institute of Plant Production (RIPP)","http://www.fao.org/wiews/data/organizations/en/?instcode=SVK001","EURISCO (http://eurisco.ipk-gatersleben.de)"
