Year,Country ISO3 code,Country name,Holding institute code,Holding institute name,Accession number,Taxon,Genus,Species,Accepted Genus,Accepted Species,Crop name,Acquisition date (YYYY/MM),Country of origin (ISO3),Country of origin,Biological status,Genebank(s) holding safety duplications - code,Genebank(s) holding safety duplications,Latitude of collecting site (decimal degrees format),Longitude of collecting site (decimal degrees format),Collecting/acquisition source,Type of germplasm storage,Status under the Multilateral System,DOI,Data owner,Data owner details,Source of information
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","113787","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114391","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114625","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114671","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114514","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114088","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","113111","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114280","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114397","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114203","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114588","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114301","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114305","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114508","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","113870","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114713","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114002","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114594","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","115110","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","113031","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114041","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114031","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","113932","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114929","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","115098","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114838","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","115143","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114467","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114121","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","113434","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","114048","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
2022,"EGY","Egypt","EGY087","EGY087 - National Gene Bank","113568","Triticum aestivum","Triticum","aestivum","Triticum","aestivum","Bread Wheat","2004","EGY","Egypt","400) Breeding/research material","","","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term","Included","","National Gene Bank","http://www.fao.org/wiews/data/organizations/en/?instcode=EGY087","FAO-WIEWS (http://www.fao.org/wiews)"
